I RKNN: [10:45:30.393] compress = 0, conv_eltwise_activation_fuse = 1, global_fuse = 1, multi-core-model-mode = 7, output_optimize = 1,enable_argb_group=0
I RKNN: librknnc version: 1.5.0 (e6fe0c678@2023-05-25T08:18:57)
D RKNN: [10:45:30.471] RKNN is invoked
D RKNN: [10:45:30.674] >>>>>> start: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2061, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2060, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2059, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2058, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2057, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2056, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2055, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2054, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2053, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2052, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2051, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2050, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2049, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.684] <<<<<<<< end: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.684] >>>>>> start: OpEmit
D RKNN: [10:45:30.685] <<<<<<<< end: OpEmit
D RKNN: [10:45:30.685] >>>>>> start: N4rknn19RKNNLayoutMatchPassE
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.0/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.0/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/m.1/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.2/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.3/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.0/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.1/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.2/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.2/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.2/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.3/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.3/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/m.3/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.4/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.5/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.0/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.1/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.2/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.2/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.2/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.3/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.3/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/m.3/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.6/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.7/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.0/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/m.1/Add_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.8/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/m/MaxPool_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/m_1/MaxPool_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/m_2/MaxPool_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.9/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.10/Resize_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.11/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.12/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.13/Resize_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.14/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.15/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.16/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.17/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.18/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.19/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.20/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/m.0/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/m.0/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/m.1/cv1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/m.1/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/Concat_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.21/cv2/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.2/cv2.2.0/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.2/cv2.2.1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.2/cv2.2.2/Conv_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.2/cv3.2.0/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.2/cv3.2.1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.2/cv3.2.2/Conv_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_2_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Reshape_2_output_0_shape4_/model.22/Concat_3]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.1/cv2.1.0/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.1/cv2.1.1/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.1/cv2.1.2/Conv_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.1/cv3.1.0/act/Mul_output_0]
I RKNN: [10:45:30.685] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.1/cv3.1.1/act/Mul_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.1/cv3.1.2/Conv_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_1_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Reshape_1_output_0_shape4_/model.22/Concat_3]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.0/cv2.0.0/act/Mul_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.0/cv2.0.1/act/Mul_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv2.0/cv2.0.2/Conv_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.0/cv3.0.0/act/Mul_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.0/cv3.0.1/act/Mul_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/cv3.0/cv3.0.2/Conv_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Reshape_output_0_shape4_/model.22/Concat_3]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_3_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_5_swap_concat_reshape_i1_out]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/dfl/conv/Conv_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Add_1_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Slice_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Sub_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Sub_1_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_4_swap_concat_reshape_i1_out]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Add_2_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Div_1_output_0]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_4_swap_concat_reshape_i0_out]
W RKNN: [10:45:30.686] BroadcastLayoutConnFactory: op(Mul:/model.22/Mul_2) has undefined broadcast type, please check this op or contact rk-compiler-developer.
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Concat_4_output_0_shape4]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[/model.22/Mul_2_output_0_before]
I RKNN: [10:45:30.686] AppointLayout: t->setNativeLayout(64), tname:[output0_shape4]
D RKNN: [10:45:30.686] <<<<<<<< end: N4rknn19RKNNLayoutMatchPassE
D RKNN: [10:45:30.686] >>>>>> start: N4rknn20RKNNAddSecondaryNodeE
D RKNN: [10:45:30.686] <<<<<<<< end: N4rknn20RKNNAddSecondaryNodeE
D RKNN: [10:45:30.686] >>>>>> start: OpEmit
D RKNN: [10:45:30.772] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.773] <<<<<<<< end: OpEmit
D RKNN: [10:45:30.773] >>>>>> start: N4rknn23RKNNProfileAnalysisPassE
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_3_2_expand0, Target: NPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_3_1_expand0, Target: NPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_3_0_expand0, Target: NPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/dfl/Reshape, Target: CPU
D RKNN: [10:45:30.773] node: Transpose:/model.22/dfl/Softmax_pre_tp, Target: CPU
